countryIsoCode,country,indexCode,index,dimension,indicatorCode,indicator,year,value,note
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",2010,9980.594,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",2011,10185.477,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",2012,10375.546,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",2014,10822.743,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",2015,10985.53,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",2016,11205.091,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",2017,11509.088,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",2018,11735.925,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",2019,11956.152,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",2010,17923.829,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",2011,18496.494,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",2012,18864.913,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",2014,19618.968,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",2015,19897.825,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",2016,20260.401,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",2017,20803.34,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",2018,21256.931,
ZZK.WORLD,World,GDI,Gender Development Index,,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",2019,21496.699,
ZZK.WORLD,World,HDI,Human Development Index,,gnipc,Gross National Income Per Capita (2017 PPP$),2010,13796.642,
ZZK.WORLD,World,HDI,Human Development Index,,gnipc,Gross National Income Per Capita (2017 PPP$),2011,14181.534,
ZZK.WORLD,World,HDI,Human Development Index,,gnipc,Gross National Income Per Capita (2017 PPP$),2012,14457.279,
ZZK.WORLD,World,HDI,Human Development Index,,gnipc,Gross National Income Per Capita (2017 PPP$),2014,15050.325,
ZZK.WORLD,World,HDI,Human Development Index,,gnipc,Gross National Income Per Capita (2017 PPP$),2015,15354.314,
ZZK.WORLD,World,HDI,Human Development Index,,gnipc,Gross National Income Per Capita (2017 PPP$),2016,15641.918,
ZZK.WORLD,World,HDI,Human Development Index,,gnipc,Gross National Income Per Capita (2017 PPP$),2017,16060.191,
ZZK.WORLD,World,HDI,Human Development Index,,gnipc,Gross National Income Per Capita (2017 PPP$),2018,16431.286,
ZZK.WORLD,World,HDI,Human Development Index,,gnipc,Gross National Income Per Capita (2017 PPP$),2019,16713.676,
ZZK.WORLD,World,HDI,Human Development Index,,hdi,Human Development Index (value),2010,0.698,
ZZK.WORLD,World,HDI,Human Development Index,,hdi,Human Development Index (value),2011,0.704,
ZZK.WORLD,World,HDI,Human Development Index,,hdi,Human Development Index (value),2012,0.709,
ZZK.WORLD,World,HDI,Human Development Index,,hdi,Human Development Index (value),2014,0.719,
ZZK.WORLD,World,HDI,Human Development Index,,hdi,Human Development Index (value),2015,0.724,
ZZK.WORLD,World,HDI,Human Development Index,,hdi,Human Development Index (value),2016,0.728,
ZZK.WORLD,World,HDI,Human Development Index,,hdi,Human Development Index (value),2017,0.732,
ZZK.WORLD,World,HDI,Human Development Index,,hdi,Human Development Index (value),2018,0.735,
ZZK.WORLD,World,HDI,Human Development Index,,hdi,Human Development Index (value),2019,0.739,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_f,HDI female,2010,0.675,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_f,HDI female,2011,0.681,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_f,HDI female,2012,0.686,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_f,HDI female,2014,0.697,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_f,HDI female,2015,0.7,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_f,HDI female,2016,0.706,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_f,HDI female,2017,0.71,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_f,HDI female,2018,0.712,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_f,HDI female,2019,0.716,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_m,HDI male,2010,0.719,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_m,HDI male,2011,0.725,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_m,HDI male,2012,0.73,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_m,HDI male,2014,0.739,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_m,HDI male,2015,0.743,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_m,HDI male,2016,0.748,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_m,HDI male,2017,0.751,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_m,HDI male,2018,0.755,
ZZK.WORLD,World,GDI,Gender Development Index,,hdi_m,HDI male,2019,0.758,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ihdi,Inequality-adjusted Human Development Index (value),2010,0.522,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ihdi,Inequality-adjusted Human Development Index (value),2011,0.529,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ihdi,Inequality-adjusted Human Development Index (value),2012,0.534,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ihdi,Inequality-adjusted Human Development Index (value),2014,0.552,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ihdi,Inequality-adjusted Human Development Index (value),2015,0.557,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ihdi,Inequality-adjusted Human Development Index (value),2016,0.562,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ihdi,Inequality-adjusted Human Development Index (value),2017,0.566,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ihdi,Inequality-adjusted Human Development Index (value),2018,0.568,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ihdi,Inequality-adjusted Human Development Index (value),2019,0.574,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_edu,Inequality in eduation,2010,26.83,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_edu,Inequality in eduation,2011,26.865,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_edu,Inequality in eduation,2012,26.451,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_edu,Inequality in eduation,2014,23.211,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_edu,Inequality in eduation,2015,22.612,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_edu,Inequality in eduation,2016,22.308,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_edu,Inequality in eduation,2017,22.292,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_edu,Inequality in eduation,2018,22.027,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_edu,Inequality in eduation,2019,21.731,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_inc,Inequality in income,2010,30.728,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_inc,Inequality in income,2011,30.416,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_inc,Inequality in income,2012,30.595,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_inc,Inequality in income,2014,30.083,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_inc,Inequality in income,2015,30.443,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_inc,Inequality in income,2016,30.586,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_inc,Inequality in income,2017,30.715,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_inc,Inequality in income,2018,31.015,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_inc,Inequality in income,2019,30.659,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_le,Inequality in life expectancy,2010,17.302,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_le,Inequality in life expectancy,2011,16.8,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_le,Inequality in life expectancy,2012,16.375,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_le,Inequality in life expectancy,2014,15.537,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_le,Inequality in life expectancy,2015,15.143,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_le,Inequality in life expectancy,2016,14.765,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_le,Inequality in life expectancy,2017,14.382,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_le,Inequality in life expectancy,2018,14.041,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,ineq_le,Inequality in life expectancy,2019,13.736,
ZZK.WORLD,World,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2010,70.679,
ZZK.WORLD,World,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2011,71.009,
ZZK.WORLD,World,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2012,71.289,
ZZK.WORLD,World,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2014,71.886,
ZZK.WORLD,World,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2015,72.112,
ZZK.WORLD,World,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2016,72.371,
ZZK.WORLD,World,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2017,72.569,
ZZK.WORLD,World,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2018,72.816,
ZZK.WORLD,World,HDI,Human Development Index,,le,Life Expectancy at Birth (years),2019,73.012,
ZZK.WORLD,World,GDI,Gender Development Index,,le_f,"Life Expectancy at Birth, female (years)",2010,73.17,
ZZK.WORLD,World,GDI,Gender Development Index,,le_f,"Life Expectancy at Birth, female (years)",2011,73.5,
ZZK.WORLD,World,GDI,Gender Development Index,,le_f,"Life Expectancy at Birth, female (years)",2012,73.794,
ZZK.WORLD,World,GDI,Gender Development Index,,le_f,"Life Expectancy at Birth, female (years)",2014,74.362,
ZZK.WORLD,World,GDI,Gender Development Index,,le_f,"Life Expectancy at Birth, female (years)",2015,74.565,
ZZK.WORLD,World,GDI,Gender Development Index,,le_f,"Life Expectancy at Birth, female (years)",2016,74.839,
ZZK.WORLD,World,GDI,Gender Development Index,,le_f,"Life Expectancy at Birth, female (years)",2017,75.072,
ZZK.WORLD,World,GDI,Gender Development Index,,le_f,"Life Expectancy at Birth, female (years)",2018,75.286,
ZZK.WORLD,World,GDI,Gender Development Index,,le_f,"Life Expectancy at Birth, female (years)",2019,75.482,
ZZK.WORLD,World,GDI,Gender Development Index,,le_m,"Life Expectancy at Birth, male (years)",2010,68.302,
ZZK.WORLD,World,GDI,Gender Development Index,,le_m,"Life Expectancy at Birth, male (years)",2011,68.629,
ZZK.WORLD,World,GDI,Gender Development Index,,le_m,"Life Expectancy at Birth, male (years)",2012,68.896,
ZZK.WORLD,World,GDI,Gender Development Index,,le_m,"Life Expectancy at Birth, male (years)",2014,69.513,
ZZK.WORLD,World,GDI,Gender Development Index,,le_m,"Life Expectancy at Birth, male (years)",2015,69.759,
ZZK.WORLD,World,GDI,Gender Development Index,,le_m,"Life Expectancy at Birth, male (years)",2016,70.004,
ZZK.WORLD,World,GDI,Gender Development Index,,le_m,"Life Expectancy at Birth, male (years)",2017,70.174,
ZZK.WORLD,World,GDI,Gender Development Index,,le_m,"Life Expectancy at Birth, male (years)",2018,70.443,
ZZK.WORLD,World,GDI,Gender Development Index,,le_m,"Life Expectancy at Birth, male (years)",2019,70.638,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",2010,49.723,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",2011,47.892,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",2012,47.248,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",2014,47,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",2015,46.802,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",2016,46.329,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",2017,45.693,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",2018,45.62,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",2019,46.252,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",2010,75.881,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",2011,75.655,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",2012,75.237,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",2014,74.899,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",2015,74.678,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",2016,74.205,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",2017,73.687,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",2018,73.702,
ZZK.WORLD,World,GII,Gender Inequality Index,,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",2019,73.746,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,loss,Overall loss (%),2010,25.215,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,loss,Overall loss (%),2011,24.858,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,loss,Overall loss (%),2012,24.683,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,loss,Overall loss (%),2014,23.227,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,loss,Overall loss (%),2015,23.066,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,loss,Overall loss (%),2016,22.802,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,loss,Overall loss (%),2017,22.678,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,loss,Overall loss (%),2018,22.721,
ZZK.WORLD,World,IHDI,Inequality-adjusted Human Development Index,,loss,Overall loss (%),2019,22.327,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,mf,Material footprint per capita (tonnes),2010,11.566,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,mf,Material footprint per capita (tonnes),2011,12.133,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,mf,Material footprint per capita (tonnes),2012,12.328,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,mf,Material footprint per capita (tonnes),2014,12.698,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,mf,Material footprint per capita (tonnes),2015,12.479,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,mf,Material footprint per capita (tonnes),2016,12.531,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,mf,Material footprint per capita (tonnes),2017,12.462,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,mf,Material footprint per capita (tonnes),2018,12.444,
ZZK.WORLD,World,PHDI,Planetary pressures每adjusted Human Development Index,,mf,Material footprint per capita (tonnes),2019,11.865,
ZZK.WORLD,World,GII,Gender Inequality Index,,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",2010,244.463,
ZZK.WORLD,World,GII,Gender Inequality Index,,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",2011,237.237,
ZZK.WORLD,World,GII,Gender Inequality Index,,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",2012,228.443,
ZZK.WORLD,World,GII,Gender Inequality Index,,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",2014,219.495,
ZZK.WORLD,World,GII,Gender Inequality Index,,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",2015,214.853,
ZZK.WORLD,World,GII,Gender Inequality Index,,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",2016,211.881,
ZZK.WORLD,World,GII,Gender Inequality Index,,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",2017,209.084,
ZZK.WORLD,World,GII,Gender Inequality Index,,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",2018,209.144,
ZZK.WORLD,World,GII,Gender Inequality Index,,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",2019,210.076,
